Virtual User Script started at: 27.11.2019 16:26:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (��� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\student\Desktop\Ogdanets\Project\UC03_Comment_task\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_url("learning2.pflb.ru:56902") started  	[MsgId: MMSG-26355]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/style.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/css/company_2.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/legacy.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/clamp.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Thin.eot?" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Light.eot?" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Bold.eot?" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Medium.eot?" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://learning2.pflb.ru:56902/css/fonts/roboto/Roboto-Regular.eot?" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574849622149" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(8): Downloading resource "http://learning2.pflb.ru:56902/favicon.ico" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/dust.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/index.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
